NAME;TYPE;QUANTITY;DESCRIPTION;BRAND;Workshop;ADDITIONAL_INFO;SUPPLIER;BUY PRICE(€);REPAIR PRICE;MIN STOCK;ALTERNATIVE;AVALIABILITY;CRITICAL;PICTURE
6SL3066-2DA00-0AB0;ACCESORIOS;1;CONECTOR AEREO PARA CABLE DRIVE-CLIQ IP67/IP67;SIEMENS;E;;ELEKO;30;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6SL3066-2DA00-0AB0
6FX8002-2AD04-1AB0;ACCESORIOS;1;CABLE DE SENALES 6FX8;SIEMENS;E;;;50;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FX8002-2AD04-1AB0
3RA6120-1BB32;POTENCIA;2;ARRANCADOR SIRIUS 3RA61;SIEMENS;E;;;100;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/3RA6120-1BB32
PUR/PVCFDGY;ACCESORIOS;10;CABLE DE MANDO PUR/PVC FD GY;UNKNOWN;E;;;20;;1;;FALSE;FALSE;
7X1,5MM2;ACCESORIOS;10;CABLE DE MANDO PUR/PVC GY;UNKNOWN;E;;;20;;1;;FALSE;FALSE;
6FX8002-2DC10-1BF0;ACCESORIOS;2;CABLE DE SENALES 6FX8002;SIEMENS;E;;;50;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FX8002-2DC10-1BF0
6SL3060-4AA50-0AA0;ACCESORIOS;1;CABLE DE SENALES 6SL3060;SIEMENS;E;;;50;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6SL3060-4AA50-0AA0
6FX8008-1BB41-1BF0;ACCESORIOS;2;CABLE DE POTENCIA 6FX8;SIEMENS;E;;;50;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FX8008-1BB41-1BF0
6SL3120-1TE23-0AA3;REGULACION;3;MODULO DE POTENCIA;SIEMENS;E;;;1500;;1;;FALSE;TRUE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6SL3120-1TE23-0AA3
647.650;MOTOR;4;MOTOR SMS 070.16-647.650;KESSLER;E;;;2000;;1;;FALSE;TRUE;
6FX8008-1BB41-1AF0;ACCESORIOS;2;CABLE DE POTENCIA 6FX8;SIEMENS;E;;;50;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FX8008-1BB41-1AF0
1FK7042-5AK71-1FH3;MOTOR;1;SERVOMOTOR AC 1FK7042-5AK71-1FH3;SIEMENS;E;;;1500;;1;;FALSE;TRUE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/1FK7042-5AK71-1FH3
6FX8008-1BB51-1BE0;ACCESORIOS;2;CABLE DE POTENCIA;SIEMENS;E;;;50;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FX8008-1BB51-1BE0
6SL3120-1TE24-5AA3;REGULACION;2;MODULO DE POTENCIA 6SL3120;SIEMENS;E;;;1500;;1;;FALSE;TRUE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6SL3120-1TE24-5AA3
2X1MM2;ACCESORIOS;15;CABLE DE MANDO PUR/PVC FD GY;UNKNOWN;E;;;20;;1;;FALSE;FALSE;
6FX2003-1CF17;ACCESORIOS;1;STECKER 17POL. STI;SIEMENS;E;;;100;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FX2003-1CF17
633.3106.0562-00;MOTOR;1;MOTOR MBT290E-0004-FT;INDRAMAT;E;;;2000;;1;;FALSE;TRUE;
6FX8002-5CS51-1BC0;ACCESORIOS;1;CABLE DE POTENCIA;SIEMENS;E;;;50;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FX8002-5CS51-1BC0
RKC5/7;ACCESORIOS;1;CONECTOR DE CASQUILLO RKC 5/7;LUMBERG GMBH;E;;;20;;1;;FALSE;FALSE;
RST5-RKT5-228/3.0M;ACCESORIOS;12;CABLE DE ACOPLAMIENTO RST5-RKT5-228/3.0M;LUMBERG GMBH;E;;;20;;1;;FALSE;FALSE;
541002;SEGURIDAD;1;INTERRUPTOR DE SEGURIDAD PSEN CS3.1B;PILZ;E;;;100;;1;;FALSE;FALSE;
7000-44001-8400300;ACCESORIOS;1;CABLE DE PROFIBUS CUBE 67 ZUBEHOER;MURR;E;;;50;;1;;FALSE;FALSE;
6FX8008-1BD51;ACCESORIOS;10;CABLE DE SENALES 6FX8;SIEMENS;E;;;50;;1;;FALSE;FALSE;https://mall.industry.siemens.com/mall/en/WW/Catalog/Products/1000000000000000000/6FX8008-1BD51
RC-17P1N8A80GK;ACCESORIOS;1;ENCHUFE MACHO RC-17;CONINVERS;E;;;20;;1;;FALSE;FALSE;
RC-17S1N8AQ0GK;ACCESORIOS;1;CONECTOR DE CASQUILLO RC-17;CONINVERS;E;;;20;;1;;FALSE;FALSE;
SK3110000;SENSORICA;1;TERMOSTATO SK 31;RITTAL;E;;;50;;1;;FALSE;FALSE;
PS4161;ACCESORIOS;1;ACCESORIOS DE MONTAJE PS 4161;RITTAL;E;;;50;;1;;FALSE;FALSE;
13269532109;REGULACION;2;REFRIGERADOR DTI 9541 400V SC PFA 7035 BOE;PFANNENBERG;E;;;500;;1;;FALSE;FALSE;
PS4127;PULSANTERIA;2;INTERRUPTOR DE POSICION PS;RITTAL;E;;;50;;1;;FALSE;FALSE;
338432;ACCESORIOS;2;CABLE DE UNION DESINA;MURR;E;;;20;;1;;FALSE;FALSE;
V3-GM-15M-PUR-ABG;ACCESORIOS;5;CABLE DE UNION;PEPPERL & FUCHS;E;;;20;;1;;FALSE;FALSE;
